id,name,email,age
61,Hank Lee,hank.lee115@example.org,25
19,Vince Harris,[email],17
43,Vince Evans,[email],34
29,Hank Smith,[email],18
7,Mia Garcia,[email],19
24,Alice Martinez,[email],18
68,Frank Patel,frank.patel612@example.org,23
106,,wendy.lee257@example.org,21
9,Quinn Garcia,[email],20
90,Jack Evans,[email],34
102,Carol Harris,spaces [email],19
39,Sam Lee,[email],24
67,Noah Martinez,[email],32
97,Zane Martinez,[email],-5
37,Mia Wilson,mia.wilson817@example.org,19
3,Yara Anderson,yara.anderson815@example.org,23
112,Grace Roberts,[email],abc
69,Hank Harris,hank.harris240@example.org,27
52,Kara Hall,kara.hall941@example.org,19
103,Rose Johnson,rose.johnson417@example.org,
29,Vince Martinez,[email],25
78,Carol Wilson,[email],32
95,Hank Wilson,[email],18
99,,[email],29
42,Wendy Harris,[email],27
49,Wendy Harris,[email],31
64,Xander Clark,[email],29
17,Hank Hall,[email],28
45,Rose Wilson,[email],20
10,Tina Lee,[email],20
34,Yara Jones,yara.jones248@example.org,34
101,Alice Johnson,[email],
76,Olivia Anderson,olivia.anderson942@example.org,25
84,Quinn Patel,[email],17
40,David Harris,[email],24
6,Uma Young,[email],18
20,Quinn Brown,[email],30
16,Wendy Young,[email],25
12,Jack Taylor,[email],27
93,Uma Patel,[email],22
24,Vince Walker,[email],22
36,Tina Thomas,[email],20
62,Frank Clark,frank.clark578@example.org,26
80,Mia Roberts,[email],18
14,Jack Lewis,[email],25
105,Rose Lewis,double@@test.com,32
86,Xander Johnson,[email],25
100,,[email],30
4,Yara Harris,yara.harris861@example.org,18
104,,[email],32
110,Jack Harris,abc@,20
92,Olivia Evans,[email],29
32,Olivia Patel,[email],28
65,Bob Walker,bob.walker415@example.org,33
53,Yara Smith,[email],34
54,Alice Martinez,alice.martinez71@example.org,25
107,,frank.hall991@example.org,32
70,Sam Roberts,[email],26
113,,[email],33
55,Carol Martinez,carol.martinez213@example.org,24
72,Tina Lewis,[email],34
75,Eve Anderson,[email],19
56,Zane Young,[email],34
58,Sam Wilson,sam.wilson468@example.org,20
74,Uma Hall,[email],32
77,Mia Taylor,[email],31
57,Carol Roberts,[email],21
89,Jack Patel,[email],22
87,Iris Hall,iris.hall878@example.org,18
108,,[email],17
109,Tina Smith,[email],
33,Quinn Lewis,[email],30
2,Eve Patel,eve.patel719@example.org,31
28,Grace Garcia,[email],26
67,Zane Wilson,zane.wilson704@example.org,22
30,David Harris,david.harris962@example.org,17
1,Rose Evans,[email],23
46,Xander Jones,[email],19
38,Grace Harris,grace.harris227@example.org,17
41,Zane Harris,[email],17
98,Sam Young,[email],0
83,Grace Walker,[email],31
27,Tina Clark,[email],21
59,David Roberts,[email],28
22,Wendy Lee,[email],26
58,Uma Roberts,[email],26
8,Carol Hall,[email],21
61,Leo Roberts,leo.roberts134@example.org,33
26,Vince Clark,[email],30
88,Leo Harris,[email],28
47,Tina Roberts,[email],21
21,Wendy Lee,[email],26
44,Kara Martinez,[email],33
48,Zane Jones,zane.jones963@example.org,26
11,Quinn Lee,[email],35
73,Mia Jones,[email],32
79,Wendy Lee,[email],17
60,Hank Harris,[email],25
94,Leo Roberts,[email],19
82,Iris Smith,iris.smith175@example.org,28
66,Paul Smith,[email],30
31,Carol Patel,[email],27
71,Wendy Lee,wendy.lee713@example.org,28
50,Tina Clark,[email],35
28,Leo Roberts,[email],30
13,Jack Anderson,[email],34
114,Mia Patel,nodomain,19
25,Hank Garcia,[email],18
111,,[email],19
63,Grace Garcia,grace.garcia297@example.org,22
81,Olivia Young,olivia.young238@example.org,24
18,Grace Roberts,[email],26
96,Leo Roberts,[email],24
15,Alice Harris,[email],34
51,Xander Patel,[email],24
23,Sam Wilson,[email],23
85,Grace Evans,[email],30
91,Uma Thomas,[email],28
35,Paul Young,[email],28
5,Jack Roberts,[email],25
