id,name,email,age,validation_errors
102,Carol Brown,spaces [email],22,invalid_email
100,David Lewis,nodomain,32,invalid_email
28,Yara Taylor,[email],34,duplicate_id
108,Vince Clark,[email],twenty,invalid_age
110,Grace Walker,spaces [email],24,invalid_email
106,Mia Young,double@@test.com,17,invalid_email
112,Iris Walker,,18,invalid_email
99,Eve Hall,[email],twenty,invalid_age
105,Vince Garcia,[email],-1,invalid_age
34,Uma Patel,[email],34,duplicate_id
35,Tina Jones,tina.jones919@example.org,19,duplicate_id
104,Mia Wilson,[email],,invalid_age
98,Grace Smith,,35,invalid_email
31,Wendy Harris,[email],26,duplicate_id
109,Sam Thomas,abc@,29,invalid_email
101,Alice Wilson,alice.wilson207@example.org,,invalid_age
114,,carol.lewis611@example.org,28,invalid_name
111,Kara Martinez,abc@,27,invalid_email
113,Frank Evans,[email],abc,invalid_age
97,Mia Hall,[email],,invalid_age
102,Zane Roberts,[email],24,duplicate_id
87,Alice Clark,[email],22,duplicate_id
103,Rose Harris,[email],,invalid_age
107,Yara Jones,double@@test.com,35,invalid_email
